County Name,FIPS County Code,State FIPS Code,County FIPS Code,County Code,Latitude/Longitude,Time Period,Time Period Date Start,Time Period Date End,Count of Newborn NAS Stays,Type of Count,Rate of Newborn NAS Stays,Type of Rate
DELAWARE,42045,42,045,23,"(39.9165786652, -75.4062771212)",FY 2016 - FY 2017,07/01/2015,06/30/2017,204,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),16.0,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
BRADFORD,42015,42,015,08,"(41.7911781401, -76.5182562384)",FY 2016 - FY 2017,07/01/2015,06/30/2017,10,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),8.7,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
SUSQUEHANNA,42115,42,115,58,"(41.8205685982, -75.8025030296)",FY 2016 - FY 2017,07/01/2015,06/30/2017,19,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),32.0,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
LANCASTER,42071,42,071,36,"(40.0459079619, -76.2513876838)",FY 2016 - FY 2017,07/01/2015,06/30/2017,137,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),11.8,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
GREENE,42059,42,059,30,"(39.8548039342, -80.2294381655)",FY 2016 - FY 2017,07/01/2015,06/30/2017,40,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),76.0,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
PHILADELPHIA,42101,42,101,51,"(40.0044435384, -75.140236002)",FY 2016 - FY 2017,07/01/2015,06/30/2017,549,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),13.1,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
COLUMBIA,42037,42,037,19,"(41.0491208559, -76.4100217975)",FY 2016 - FY 2017,07/01/2015,06/30/2017,14,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),12.4,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
BEAVER,42007,42,007,04,"(40.6834924548, -80.3510735648)",FY 2016 - FY 2017,07/01/2015,06/30/2017,46,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),14.3,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
MONTOUR,42093,42,093,47,"(41.0280182438, -76.6647052668)",FY 2016 - FY 2017,07/01/2015,06/30/2017,,Not Reported due to Low Volume,5.0,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
CHESTER,42029,42,029,15,"(39.9748705566, -75.7562649818)",FY 2016 - FY 2017,07/01/2015,06/30/2017,80,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),8.5,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
WARREN,42123,42,123,62,"(41.8167523652, -79.278581578)",FY 2016 - FY 2017,07/01/2015,06/30/2017,,Not Reported due to Low Volume,13.8,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
COMMONWEALTH,42000,42,000,00,"(39.346129, -75.167756)",FY 2016 - FY 2017,07/01/2015,06/30/2017,3883,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),15.0,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
BEDFORD,42009,42,009,05,"(40.0073753643, -78.4911647381)",FY 2016 - FY 2017,07/01/2015,06/30/2017,26,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),32.3,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
BUTLER,42019,42,019,10,"(40.9108318483, -79.9171177889)",FY 2016 - FY 2017,07/01/2015,06/30/2017,70,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),19.3,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
SOMERSET,42111,42,111,56,"(39.9714629901, -79.0310020611)",FY 2016 - FY 2017,07/01/2015,06/30/2017,18,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),15.7,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
MCKEAN,42083,42,083,42,"(41.810370736, -78.5712201998)",FY 2016 - FY 2017,07/01/2015,06/30/2017,15,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),24.4,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
ELK,42047,42,047,24,"(41.4281941606, -78.6494771322)",FY 2016 - FY 2017,07/01/2015,06/30/2017,27,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),45.1,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
LAWRENCE,42073,42,073,37,"(40.9932503514, -80.3375411446)",FY 2016 - FY 2017,07/01/2015,06/30/2017,48,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),26.8,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
ERIE,42049,42,049,25,"(41.9941378702, -80.0407591036)",FY 2016 - FY 2017,07/01/2015,06/30/2017,93,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),15.1,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
PIKE,42103,42,103,52,"(41.332571995, -75.0327092448)",FY 2016 - FY 2017,07/01/2015,06/30/2017,11,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),17.8,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
CENTRE,42027,42,027,14,"(40.9193135008, -77.8250011212)",FY 2016 - FY 2017,07/01/2015,06/30/2017,13,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),5.7,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
CRAWFORD,42039,42,039,20,"(41.6854690692, -80.1132108295)",FY 2016 - FY 2017,07/01/2015,06/30/2017,53,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),31.8,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
MONTGOMERY,42091,42,091,46,"(40.209898739, -75.3725200072)",FY 2016 - FY 2017,07/01/2015,06/30/2017,167,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),9.9,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
SULLIVAN,42113,42,113,57,"(41.4480993958, -76.5147922046)",FY 2016 - FY 2017,07/01/2015,06/30/2017,,Not Reported due to Low Volume,,Not Reported due to Low Volume
FULTON,42057,42,057,29,"(39.9248751086, -78.1148504535)",FY 2016 - FY 2017,07/01/2015,06/30/2017,,Not Reported due to Low Volume,,Not Reported due to Low Volume
VENANGO,42121,42,121,61,"(41.4034125863, -79.7628656104)",FY 2016 - FY 2017,07/01/2015,06/30/2017,40,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),41.1,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
ADAMS,42001,42,001,01,"(39.8720956503, -77.2222427076)",FY 2016 - FY 2017,07/01/2015,06/30/2017,30,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),17.6,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
BERKS,42011,42,011,06,"(40.4193963513, -75.9307732705)",FY 2016 - FY 2017,07/01/2015,06/30/2017,87,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),9.7,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
UNION,42119,42,119,60,"(40.9647313096, -77.0641580308)",FY 2016 - FY 2017,07/01/2015,06/30/2017,,Not Reported due to Low Volume,,Not Reported due to Low Volume
FRANKLIN,42055,42,055,28,"(39.9278619704, -77.7239884483)",FY 2016 - FY 2017,07/01/2015,06/30/2017,53,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),18.4,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
LEBANON,42075,42,075,38,"(40.3675970024, -76.4618257486)",FY 2016 - FY 2017,07/01/2015,06/30/2017,25,Number of Newborn hospital stays with Neonatal Abstinence Syndrome (NAS),8.4,Rate of newborn hospital stays with Neonatal Abstinence Syndrome (NAS) per 1000 newborn hospital stays
