Geographic Area,Geographic Name,Gender,Age,Year,Time Period,Time Period Dates,Rate of Neonates with Withdrawal Symptoms or Maternal Substance Exposure,Type of Rate,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure Notes,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure Description,Total Number of Hospital Live Births,Total Number of Hospital Live Births Notes,Total Number of Hospital Live Births Description,County Code Number,County Code Text,State FIPS Code,County FIPS Code,Latitude & Longitude,Georeferenced Latitude & Longitude
State,Commonwealth,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,68.19,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",3592,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,52680,,Live births in hospitals,0,00,42,000,"(39.346129, -75.167756)",POINT (-75.167756 39.346129)
County,Cumberland County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,58.28,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",44,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,755,,Live births in hospitals,21,21,42,041,"(40.167598388, -77.268662705)",POINT (-77.268662705 40.167598388)
County,York County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,55.37,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",101,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1824,,Live births in hospitals,67,67,42,133,"(39.9219253124, -76.7257605231)",POINT (-76.7257605231 39.9219253124)
County,Wyoming County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,100.00,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",13,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,130,,Live births in hospitals,66,66,42,131,"(41.5189248803, -76.0181300338)",POINT (-76.0181300338 41.5189248803)
County,Fulton County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,66,,Live births in hospitals,29,29,42,057,"(39.9248751086, -78.1148504535)",POINT (-78.1148504535 39.9248751086)
County,Clarion County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,114,,Live births in hospitals,16,16,42,031,"(41.1927912877, -79.4248360769)",POINT (-79.4248360769 41.1927912877)
County,Mercer County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,129.10,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",63,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,488,,Live births in hospitals,43,43,42,085,"(41.302377765, -80.2600941079)",POINT (-80.26009410790002 41.302377765)
County,Armstrong County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,180.56,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",39,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,216,,Live births in hospitals,3,03,42,005,"(40.8150952555, -79.4731689893)",POINT (-79.4731689893 40.8150952555)
County,Northampton County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,40.18,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",45,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1120,,Live births in hospitals,48,48,42,095,"(40.754595404, -75.3126372576)",POINT (-75.3126372576 40.754595404)
County,Bradford County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,253,,Live births in hospitals,8,08,42,015,"(41.7911781401, -76.5182562384)",POINT (-76.5182562384 41.7911781401)
